totalClick:8.43772704E8
totalNonClick:4.67861184E8
4:Venue7_3740	0.0	3.847295013043869E-7
4:欧奇	1.2927652136990674E-5	4.565456748812058E-6
4:teclast	1.037483194052222E-4	1.2634516822836067E-4
4:kailing	1.2799655581178886E-7	2.564863342029246E-7
8:45	9.993686640993781E-5	4.873240349855567E-7
12:21	0.0013201138111241864	1.9749447733625193E-5
4:HUAWEI_VNS-L22	0.0	8.207562694493587E-7
12:338	3.962204494351597E-5	5.129726684058492E-8
4:pioneer_g71	1.4221839534643206E-8	1.7954043394204721E-7
6:4	0.07195579533703428	0.09562226046946438
4:kingsun	2.855460941765663E-4	4.501335165261327E-5
12:203	3.441685167383656E-4	4.616754015652643E-7
4:MI_3	2.8443679069286412E-8	1.6953746690813315E-5
12:499	1.4221839534643206E-8	0.0
12:36	1.818262184504134E-4	3.2060791775365575E-6
12:57	2.0044260640126135E-4	2.8726469430727554E-6
7:20	0.014639079862910569	4.6167540156526424E-6
4:htc_d816w	1.4221839534643206E-8	0.0
4:V183	0.0	2.564863342029246E-8
4:SM-T355C	0.0	5.642699352464341E-7
4:vivo_X710L	0.0	5.386213018261416E-7
5:iphone_8.3	0.0019938592372383736	0.0017711407322048755
4:Lovme-T9	0.0	1.282431671014623E-7
10:252	5.6887358138572825E-6	0.0
4:????-E910	0.0	5.129726684058492E-8
4:lexhue	4.266551860392962E-8	1.282431671014623E-7
4:pulada_s	1.4221839534643206E-8	5.129726684058492E-8
12:542	2.559931116235777E-6	0.0
4:superd	5.2336369487487E-6	8.925724430261775E-6
12:401	1.735633296807857E-4	2.564863342029246E-7
4:mtk	2.581263875537742E-5	4.1037813472467936E-7
4:当京/dangjing	1.8488391395036168E-7	2.564863342029246E-8
4:GN5003	0.0	3.847295013043869E-7
4:hst	2.417712720889345E-7	2.3083770078263215E-7
5:android_6.0Marshmallow	4.266551860392962E-8	5.129726684058492E-8
4:njbestway	0.0	2.564863342029246E-8
4:ChanghongT03	0.0	1.1541885039131606E-6
7:126	1.991057534850049E-6	0.0
4:SM-T330	0.0	1.4876207383769627E-6
4:4g+_	1.4221839534643206E-8	2.7187551425510007E-6
4:excelvan	2.8443679069286412E-8	2.0518906736233968E-7
4:subor	1.1377471627714565E-7	1.282431671014623E-7
4:zeeme	1.4221839534643206E-8	0.0
10:840	3.6976782790072335E-6	0.0
10:180	3.117427225993791E-4	8.464049028696512E-7
12:620	6.318763305241976E-5	2.564863342029246E-8
4:Bestsonny_LT988	0.0	2.0518906736233968E-7
10:63	9.414857771933803E-6	5.129726684058492E-8
12:500	4.5366245931558364E-4	1.5389180052175475E-7
12:796	3.982115069700098E-6	0.0
4:BTV-DL09	0.0	4.360267681449718E-7
4:OPPO_A59t	0.0	4.873240349855567E-7
8:51	1.2845165467689743E-4	5.129726684058492E-7
4:vivo_X6A	0.0	2.0518906736233968E-7
4:SM-T715Y	0.0	5.899185686667266E-7
4:CHE-TL00	0.0	5.924834320087558E-6
7:324	5.404299023164419E-6	0.0
9:76	1.4563163683474644E-4	6.15567202087019E-7
5:ipad_7.0.2	2.047944892988622E-6	1.8467016062610572E-6
4:asr	4.266551860392962E-8	1.7954043394204721E-7
4:SM-N9106W	0.0	6.412158355073115E-7
4:a1	2.8443679069286412E-8	1.0259453368116984E-7
12:42	0.007484811928687373	7.189311947707977E-5
5:ipad_11.0.3	2.4376232962378455E-5	3.43435201497716E-5
5:iphone_9.2	5.780040023669692E-4	6.943854525875778E-4
4:TECNO_Camon_CX	0.0	2.564863342029246E-8
4:benwee	2.2385175427528407E-5	2.231431107565444E-6
4:HM_1S	0.0	3.4882141451597744E-6
4:HTC_E9pw	0.0	1.282431671014623E-7
4:OPPO_R7	0.0	2.898295576493048E-6
4:vivo_Y23L	0.0	8.207562694493587E-7
4:Pioneer_C1	0.0	2.564863342029246E-8
4:sailf	1.4221839534643206E-8	0.0
4:P98_4G(A8H9)	0.0	4.1037813472467936E-7
4:kt998w	1.4221839534643206E-8	2.0518906736233968E-7
4:Hol-T00	0.0	3.4625655117394822E-6
9:14	1.3984334814414666E-4	8.207562694493587E-7
5:android_4.1	1.1377471627714565E-7	4.873240349855567E-7
10:288	8.533103720785924E-7	0.0
12:422	2.1631417932192316E-5	0.0
4:SM-A3000	0.0	1.7697557060001798E-6
4:lephone_W7	0.0	5.129726684058492E-8
4:mizhi	4.266551860392962E-8	1.5389180052175475E-7
4:vivo_Y31A	0.0	7.438103691884813E-6
4:konka	3.567548447265248E-4	6.809712173087649E-5
4:u9	1.1519690023060996E-6	0.0
4:Tab2A7-10F	0.0	2.3083770078263215E-7
4:KIW-TL00H	2.8443679069286412E-8	2.013417723492958E-5
11:361	2.8443679069286413E-6	0.0
4:HUAWEI_eH880	0.0	1.5389180052175475E-7
4:F100S	0.0	5.129726684058492E-7
3:unknow	0.003958791252863283	0.00659675156979896
12:131	1.0242568832850037E-4	2.0518906736233968E-7
4:Coolpad_5270	0.0	7.951076360290662E-7
4:-	2.7021495115822093E-7	1.231134404174038E-6
4:HM_NOTE_1S	0.0	9.566940265769087E-6
12:125	4.1054184184654543E-4	1.0259453368116985E-6
4:samsung	0.01553609394787912	0.02751236571914459
11:256	1.4221839534643206E-8	0.0
11:121	5.688735813857283E-7	0.0
5:android_5.0	0.0012495877088718908	0.0020931080275298068
12:641	4.83542544177869E-6	0.0
4:readboy_g50	0.0	2.564863342029246E-8
4:neusoft	7.110919767321603E-8	5.129726684058492E-8
10:57	3.4286010750117843E-4	1.6415125388987174E-6
4:kt96-pad	2.8443679069286412E-8	0.0
5:android_3.1.0	9.955287674250244E-8	7.694590026087738E-7
4:SM-G900F	0.0	2.8213496762321706E-7
4:kinghon	1.4221839534643206E-8	1.282431671014623E-7
12:490	8.24866693009306E-6	0.0
4:lephone_T6+	0.0	7.694590026087737E-8
4:Coolpad_7620L	0.0	2.564863342029246E-8
4:4G	0.0	1.282431671014623E-7
4:jkx	1.4221839534643206E-8	0.0
4:HTC_D310w	0.0	4.616754015652643E-7
4:爵豹	7.110919767321603E-8	5.129726684058492E-8
7:210	5.6887358138572825E-6	0.0
4:InFocus_M810t	0.0	2.564863342029246E-8
4:MediaPad_10_Link+	0.0	6.412158355073115E-7
4:GT-I8552	0.0	1.5389180052175475E-7
4:GT-P5110	0.0	5.129726684058492E-8
4:ramosi9-3g	0.0	3.33432234463802E-7
4:v983	0.0	5.129726684058492E-8
4:q7	5.6887358138572823E-8	0.0
4:vovo	6.243387555708368E-6	1.2054857707537456E-6
4:NEM-UL10	0.0	4.1294299806670864E-6
12:344	4.987599124799373E-5	2.564863342029246E-8
4:ZTE_BA601	0.0	1.5389180052175477E-6
4:Hisense_E81	0.0	7.694590026087737E-8
11:11	7.886010021959658E-5	7.951076360290662E-7
4:iwoph	2.8443679069286412E-8	0.0
4:baimi	1.5644023488107527E-7	7.951076360290662E-7
12:224	1.4014200677437417E-4	1.7954043394204721E-7
4:sony	1.7618014815516005E-4	4.3076879829381185E-4
4:t60	0.0	5.129726684058492E-8
4:1105	0.0	2.564863342029246E-7
4:HUAWEI_G630-U00	0.0	3.077836010435095E-7
4:SM-G5520	0.0	5.822239786406389E-6
4:mi5	0.0	7.694590026087737E-8
7:76	2.676976855605891E-4	1.0259453368116984E-7
4:GO_N3S	0.0	1.282431671014623E-7
4:CHM-UL00	0.0	2.3083770078263212E-6
12:239	5.273458099445701E-5	2.564863342029246E-8
10:21	4.981910388985515E-5	4.1037813472467936E-7
4:VKY-AL00	0.0	2.334025641246614E-5
12:119	1.343963836023783E-4	6.412158355073115E-7
4:Moto_X_Pro	0.0	1.282431671014623E-7
4:alibaba71	8.533103720785924E-8	2.564863342029246E-8
4:LT26w	0.0	6.412158355073115E-7
5:ipad_11.1.2	2.413446169028952E-5	2.7520983659973808E-5
2:8	0.03909094456793426	0.04954182307203327
4:k-mic	6.257609395243011E-7	1.7184584391595948E-6
4:docomo	3.4701288464529422E-6	6.1043747540296056E-6
5:iphone_9.2.1	9.578124489791507E-4	0.001004759565606537
4:welai	1.1377471627714565E-7	0.0
4:boyue	1.8488391395036168E-7	3.5908086788409443E-7
12:437	2.8443679069286413E-6	0.0
4:ALP-AL00	0.0	4.647019403088588E-4
12:302	1.0871174140281267E-4	1.0259453368116984E-7
7:3	0.012636090204690954	0.006014271104824118
4:zqian	1.4221839534643206E-8	5.129726684058492E-8
4:ALE-L21	0.0	2.564863342029246E-7
4:U51GT_C4	0.0	7.694590026087737E-8
8:39	8.797629936130288E-5	3.847295013043869E-7
4:vivo_V3Max_A	0.0	1.949296139942227E-6
4:yunzhi	0.0	2.564863342029246E-8
4:Coolpad_5951	0.0	5.129726684058492E-8
12:146	8.548747744274031E-5	1.5389180052175475E-7
4:yepen	1.7578193664819004E-5	9.105264864203824E-6
4:dmz_v3	1.4221839534643206E-8	1.7954043394204721E-7
12:988	1.991057534850049E-6	0.0
4:HANMAC_D29C	0.0	2.564863342029246E-8
4:ugood	4.266551860392962E-8	0.0
11:136	8.533103720785924E-7	0.0
4:BLA-AL00	0.0	2.1765430320460182E-4
12:1080	1.3652965953257478E-5	0.0
10:78	1.7336422392730068E-5	0.0
4:SM-G5308W	0.0	3.283025077797435E-6
4:LEX626	0.0	7.694590026087737E-8
8:100	0.0041494634555042445	1.1208452804667805E-5
5:ipad_11.2.1	2.4333567443774527E-5	3.052187377014803E-5
4:SM-G9508	0.0	2.8213496762321706E-7
4:mlled	4.678985206897615E-6	1.1311047338348975E-5
4:vivi_v9	1.4221839534643206E-8	2.564863342029246E-8
4:4g_lte	4.266551860392962E-8	0.0
4:HUAWEI_G730-T00	0.0	1.282431671014623E-7
4:B2	0.0	3.077836010435095E-7
4:lingmi	4.408770255739394E-7	9.48999436550821E-7
4:s8	5.119862232471555E-7	2.1031879404639817E-6
4:h8	1.1377471627714565E-7	7.694590026087737E-8
8:66	1.7279535034591496E-5	7.694590026087737E-8
4:g868	1.4221839534643206E-8	1.7954043394204721E-7
11:340	7.234649771272999E-5	7.694590026087737E-8
4:PLK-TL00	0.0	5.899185686667266E-7
9:169	1.1377471627714565E-6	0.0
12:5	0.012696589910071327	0.006530193366073301
4:ipad3_1	5.845176048738358E-6	7.5406982255659835E-6
7:108	2.8600119304167488E-5	0.0
4:conquest-s6	2.8443679069286412E-8	7.694590026087737E-8
7:70	1.3596078595118906E-5	5.129726684058492E-8
4:朵唯/doov    	1.4221839534643206E-8	1.5389180052175475E-7
4:shangpin	3.1288046976215055E-7	5.386213018261416E-7
10:162	1.991057534850049E-6	0.0
10:51	1.0356343549127183E-4	7.951076360290662E-7
12:602	7.679793348707332E-6	0.0
4:anmen	1.4221839534643206E-8	5.129726684058492E-8
10:45	8.142003133583236E-5	7.438103691884814E-7
12:128	1.609201143344879E-4	5.899185686667266E-7
4:cpic	2.8443679069286412E-8	0.0
4:HUAWEI_RIO-AL00	0.0	1.197791180727658E-5
9:247	5.6887358138572825E-6	0.0
12:487	1.7066207441571847E-6	0.0
12:24	1.758672676853979E-4	2.2570797409857364E-6
4:HUAWEI_C8817L	0.0	2.564863342029246E-8
8:33	1.1683241177709394E-4	5.899185686667266E-7
4:GiONEE_GN600	0.0	1.282431671014623E-6
4:SM-T900	0.0	5.129726684058492E-8
4:HTC_D820t	0.0	7.438103691884814E-7
5:iphone_11.2.2	0.0011654655280244762	0.0012082301745297169
4:YOGA_Tablet_2_Pro-1380F	0.0	1.7954043394204721E-7
4:moloo	0.0	4.360267681449718E-7
12:701	1.7066207441571847E-6	0.0
4:366	2.8443679069286412E-8	7.694590026087737E-8
10:120	0.010686261782651836	3.870378783122132E-5
4:MI_6	0.0	2.564863342029246E-8
4:ask_japan	2.8443679069286412E-8	3.33432234463802E-7
4:HCHM1	0.0	5.129726684058492E-8
12:196	2.0537758471978254E-4	2.3083770078263215E-7
4:jkopo	1.0922372762605983E-5	2.3596742746669064E-6
4:qxt	1.4221839534643206E-8	1.282431671014623E-7
12:1000	1.1946345209100294E-5	0.0
7:380	1.0067640206573926E-4	2.564863342029246E-8
4:SCH-I939I	0.0	1.6928098057393024E-6
9:160	3.216553447550254E-4	1.0772426036522832E-6
4:t6100	9.955287674250244E-8	5.129726684058492E-8
9:154	1.4221839534643206E-8	0.0
10:18	3.1090363406683513E-4	2.8469983096524633E-6
4:P1	0.0	7.694590026087737E-8
4:艾蔻	2.8443679069286412E-8	5.642699352464341E-7
4:GT-N7000	0.0	1.0259453368116984E-7
4:安盟	1.4221839534643206E-8	1.5389180052175475E-7
4:c856	8.533103720785924E-8	1.0259453368116984E-7
5:iphone_9.3.3	7.329509440969069E-4	7.351154824590022E-4
4:SM-N9109W	0.0	4.69369991591352E-6
4:i12-y	1.7066207441571848E-7	1.1285398704928682E-6
4:qy	1.5644023488107527E-7	5.129726684058492E-7
4:e3501cm	1.4221839534643206E-8	0.0
4:htc_asia_tw	0.0	5.129726684058492E-8
7:91	1.86306097903826E-6	0.0
5:iphone_11.3.1	0.00411952648328382	0.004499283274587703
4:y700	4.266551860392962E-8	5.129726684058492E-8
4:4g-plus	1.4221839534643206E-8	5.899185686667266E-7
7:114	5.52660684316235E-5	0.0
12:800	2.1176319067083733E-5	2.564863342029246E-8
4:looss	2.9865863022750735E-6	6.15567202087019E-7
12:113	9.384991908911053E-5	2.3083770078263215E-7
5:ipad_9.2.1	1.1292140590506706E-5	1.780015159368297E-5
11:76	1.42858378125491E-4	1.1028912370725758E-6
11:238	4.266551860392962E-6	0.0
4:Lenovo_S860e	0.0	2.564863342029246E-7
12:623	3.1288046976215053E-6	0.0
12:1062	2.275494325542913E-6	0.0
4:philips	2.84721227483557E-5	5.260534714501984E-5
10:228	1.450627632533607E-6	2.564863342029246E-8
12:1077	1.1377471627714565E-6	0.0
4:angelcare	7.310025520806608E-6	1.272172217646506E-5
4:DUK-TL30	0.0	7.694590026087737E-8
4:SM-G900I	0.0	2.564863342029246E-8
4:vivo_X6D	0.0	4.1037813472467936E-7
8:54	1.3451015831865545E-4	4.616754015652643E-7
4:GT-N7108	0.0	1.6415125388987174E-6
4:X9007	0.0	1.0259453368116984E-7
4:CAM-UL00	0.0	6.848185123218087E-6
4:ONEPLUS_A3000	0.0	3.077836010435095E-7
4:x5pro	1.4221839534643206E-8	0.0
12:326	1.6212897069493257E-5	0.0
12:212	1.3273242837682505E-4	7.694590026087737E-8
4:namo	0.0	1.1798371373334532E-6
12:206	6.213521692685617E-5	1.282431671014623E-7
12:181	0.003954610032040098	7.386806425044229E-6
4:HUAWEI_Y635-CL00	0.0	2.2570797409857364E-6
4:thtf	1.4221839534643206E-8	5.129726684058492E-8
10:24	1.5346787041833483E-4	6.925131023478965E-7
4:motorola	3.1305113183656625E-4	4.241514508713764E-4
4:s2	7.110919767321603E-8	2.564863342029246E-7
4:R2	0.0	7.694590026087737E-8
8:165	1.1377471627714565E-6	0.0
4:ZTE_Q529C	0.0	8.720535362899436E-7
11:520	0.0	2.564863342029246E-8
4:Hisense_F20T	0.0	1.0259453368116985E-6
11:400	2.856456470533088E-4	4.873240349855567E-7
8:12	2.5946324047003064E-4	1.8723502396813496E-6
12:425	8.07800485567734E-6	0.0
4:R8205	0.0	1.7954043394204721E-7
4:ipad2_2	3.7972311557497363E-6	3.23172781095685E-6
12:419	8.533103720785924E-7	0.0
12:394	9.528632488210949E-6	0.0
4:zopo	1.7066207441571848E-7	1.385026204695793E-6
12:280	0.007131342328893351	8.617940829218266E-6
7:85	7.964230139400196E-6	0.0
4:8298-A01	0.0	2.564863342029246E-8
4:tf300t	0.0	7.694590026087737E-8
4:HUAWEI_SC-CL00	0.0	1.385026204695793E-6
12:289	2.147497769731124E-5	0.0
4:GT-N5120	0.0	2.0518906736233968E-7
4:GT-I9082	0.0	5.129726684058492E-7
4:camerl3	1.4221839534643206E-8	0.0
4:vivo_X3t	0.0	7.694590026087737E-8
5:iphone_8.0.2	1.7434553085519106E-4	2.0634325586625285E-4
9:133	5.788288690599785E-6	5.129726684058492E-8
4:D6503	0.0	2.564863342029246E-8
4:hizee	2.1901632883350537E-6	4.924537616696152E-6
4:k1001_sp30h31p	0.0	2.564863342029246E-8
4:台电	0.0	3.33432234463802E-7
9:85	1.0296611823081682E-5	2.564863342029246E-8
12:524	1.1377471627714565E-6	0.0
4:zx	1.4221839534643206E-8	3.33432234463802E-7
4:HM_NOTE_1LTEW	0.0	2.564863342029246E-8
4:iphone3_3	3.4559070069182994E-6	6.668644689276039E-6
12:493	2.8443679069286414E-7	0.0
12:30	1.975271292966595E-4	3.23172781095685E-6
4:ZTE_T620	0.0	5.386213018261416E-7
4:namo_x9007	1.4221839534643206E-8	2.564863342029246E-8
8:48	2.0091192710590457E-4	6.412158355073115E-7
4:SM-G5700	0.0	2.1031879404639817E-6
4:k-touch_k6	1.5814685562523246E-5	2.8469983096524633E-6
12:227	3.741765981564628E-5	0.0
4:Che1-CL20	0.0	6.412158355073115E-6
12:388	2.589796979258528E-5	0.0
4:yingsan	0.0	5.129726684058492E-8
11:55	6.869148495232668E-6	7.694590026087737E-8
4:mizu	1.4221839534643206E-8	0.0
4:konka_d5	1.5644023488107527E-7	2.3596742746669064E-6
4:best_sonny	1.5709443949966885E-4	1.2747370809885352E-5
4:CHM-TL00H	0.0	3.180430544116265E-6
4:OD103	0.0	1.282431671014623E-7
4:i7	1.8488391395036168E-7	3.847295013043869E-7
12:410	1.813284540667009E-5	0.0
10:156	1.4221839534643206E-6	0.0
4:T12	0.0	1.5389180052175475E-7
4:bestsonny	8.348219806835562E-6	1.2644776276204184E-5
4:lge	7.45224391615304E-5	1.983665308725419E-4
4:SM-G5108Q	0.0	5.642699352464341E-7
12:586	8.533103720785924E-7	0.0
7:120	0.01730785071710497	1.197791180727658E-5
4:micromax	4.266551860392962E-8	1.4363234715363777E-6
4:MI_2S	0.0	1.9749447733625195E-6
4:zol	1.1946345209100294E-6	1.949296139942227E-6
12:305	2.589796979258528E-5	5.129726684058492E-8
12:295	3.5767926429627665E-5	0.0
4:HUAWEI_KII-L21	0.0	5.129726684058492E-8
4:MZ58	0.0	6.925131023478965E-7
12:18	2.6508086708621473E-4	1.0464642435479325E-5
12:1260	3.1288046976215053E-6	0.0
4:tisi	1.1519690023060996E-6	1.1285398704928682E-6
4:6607	0.0	1.5389180052175475E-7
4:t36	3.2710230929679375E-7	3.847295013043869E-7
10:360	7.908764965215086E-5	1.0259453368116984E-7
4:yj	3.1288046976215055E-7	8.977021697102361E-7
4:X98_Air_3G_C6J6	0.0	2.564863342029246E-8
4:BAC-TL00	0.0	1.2054857707537456E-6
4:麦动出品	1.4221839534643206E-8	4.360267681449718E-7
4:SM-G930F	0.0	7.694590026087737E-8
4:cal	1.4221839534643207E-7	2.564863342029246E-7
9:70	1.3212088927683539E-5	1.0259453368116984E-7
4:eamey	0.0	6.925131023478965E-7
4:M821	0.0	3.33432234463802E-7
4:Lenovo_A850+	0.0	5.129726684058492E-8
12:51	1.0418919643079614E-4	1.3593775712755003E-6
4:大q	0.0	7.694590026087737E-8
12:404	1.5871572920661817E-5	0.0
12:45	5.835220761064107E-4	4.257673147768549E-6
7:64	1.1326273005389849E-4	2.8213496762321706E-7
4:E910III	0.0	7.694590026087737E-8
4:DUK-AL20	0.0	7.181617357681889E-7
4:yufly	8.562969583808675E-5	8.153700564310973E-5
4:cm3b	1.4221839534643206E-8	5.129726684058492E-8
5:android_7.0.1	0.0	3.077836010435095E-7
4:HUAWEI_RIO-CL00	0.0	1.1028912370725758E-6
5:ipad_10.0.2	1.74786407880765E-5	2.1211419838581866E-5
4:W800	0.0	8.464049028696512E-7
4:vivo_Y51t_L	0.0	2.8213496762321706E-7
4:华为	2.8443679069286414E-7	5.386213018261416E-7
4:KINGSUN-F70	0.0	4.616754015652643E-7
10:7	1.7710456772491184E-4	1.7543665259480043E-5
4:mktel	4.266551860392962E-8	1.0259453368116984E-7
4:vivo_Y55	0.0	1.0259453368116984E-7
5:iphone_8.1.1	2.673136958931537E-4	3.434864987645566E-4
4:SM-G8508S	0.0	7.694590026087737E-8
4:HTC_D820mu	0.0	1.282431671014623E-7
10:30	2.684798867349945E-4	2.9239442099133406E-6
12:107	9.376458805190266E-5	2.564863342029246E-7
4:GN9012	0.0	5.129726684058492E-7
4:SM-N900	0.0	2.2057824741451517E-6
9:64	8.257200033813846E-5	2.3083770078263215E-7
4:GN9006	0.0	4.616754015652643E-7
4:mytel	4.4315251989948234E-5	7.309860524783351E-6
4:R6007	0.0	2.564863342029246E-8
10:39	5.792555242460178E-5	4.1037813472467936E-7
12:472	1.4221839534643206E-6	0.0
8:192	2.8443679069286412E-8	0.0
8:171	5.688735813857283E-7	0.0
4:HTC_M9w	0.0	2.564863342029246E-8
8:27	1.88937138217735E-4	3.23172781095685E-6
5:ipad_10.1.1	1.9441254643857262E-5	2.6623281490263572E-5
4:VTR-AL00	0.0	5.381083291577358E-5
4:kddi_u	0.0	2.0518906736233968E-7
7:182	1.1377471627714565E-6	0.0
4:ZTE_Q802T	0.0	2.3083770078263215E-7
4:ca	5.6887358138572823E-8	1.0259453368116984E-7
11:6	3.739348268843738E-4	4.7373025927280175E-5
12:39	2.154324252707753E-4	2.7444037759712933E-6
12:311	2.8685450341375347E-5	0.0
4:opsson-q1	2.275494325542913E-7	4.616754015652643E-7
4:ZTE_U5S	0.0	1.7697557060001798E-6
4:GT-I9128	0.0	3.33432234463802E-7
4:yunmall	2.0052793743846923E-6	5.437510285102001E-6
10:240	1.8484124843175776E-4	6.66864468927604E-7
4:ZTE_A2017	0.0	1.0259453368116984E-7
4:HTC_D820ts	0.0	4.1037813472467936E-7
9:91	2.9154771046018574E-6	2.564863342029246E-8
9:280	1.637929259204858E-4	2.1544852073045665E-6
4:symphony	8.817540511478788E-7	2.9752414767539254E-6
12:716	1.991057534850049E-6	0.0
10:135	5.830954209203715E-7	0.0
4:SM-G7106	0.0	1.2567830375943306E-6
4:SCL-TL00	0.0	4.462862215130888E-6
4:lenovo	9.789603243671651E-4	0.001435913093401653
4:new_cloud	2.8443679069286412E-8	2.564863342029246E-8
